0.21132,0.21132,0.21132
0.78868,0.21132,0.21132
0.78868,0.78868,0.21132
0.21132,0.78868,0.21132
0.21132,0.21132,0.78868
0.78868,0.21132,0.78868
0.78868,0.78868,0.78868
0.21132,0.78868,0.78868
0.5,0.14645,0.14645
0.5,0,0.5
0.85355,0.14645,0.5
0.5,0.14645,0.85355
0.14645,0.14645,0.5
0.85355,0.5,0.14645
1,0.5,0.5
0.85355,0.85355,0.5
0.85355,0.5,0.85355
0.5,1,0.5
0.5,0.85355,0.85355
0.5,0.85355,0.14645
0.14645,0.85355,0.5
0,0.5,0.5
0.14645,0.5,0.85355
0.14645,0.5,0.14645
0.5,0.5,1
0.5,0.5,0
0.34855,0.16306,0.16306
0.33747,0.055963,0.33747
0.5,0.03806,0.30866
0.70412,0.091752,0.29588
0.69134,0.03806,0.5
0.65145,0.16306,0.16306
0.83694,0.16306,0.34855
0.66253,0.055963,0.66253
0.83694,0.16306,0.65145
0.65145,0.16306,0.83694
0.5,0.03806,0.69134
0.29588,0.091752,0.70412
0.30866,0.03806,0.5
0.34855,0.16306,0.83694
0.16306,0.16306,0.65145
0.16306,0.16306,0.34855
0.83694,0.34855,0.16306
0.94404,0.33747,0.33747
0.96194,0.5,0.30866
0.90825,0.70412,0.29588
0.96194,0.69134,0.5
0.83694,0.65145,0.16306
0.83694,0.83694,0.34855
0.94404,0.66253,0.66253
0.83694,0.83694,0.65145
0.83694,0.65145,0.83694
0.96194,0.5,0.69134
0.90825,0.29588,0.70412
0.96194,0.30866,0.5
0.83694,0.34855,0.83694
0.66253,0.94404,0.33747
0.69134,0.96194,0.5
0.5,0.96194,0.69134
0.70412,0.90825,0.70412
0.33747,0.94404,0.66253
0.34855,0.83694,0.83694
0.65145,0.83694,0.83694
0.65145,0.83694,0.16306
0.5,0.96194,0.30866
0.29588,0.90825,0.29588
0.30866,0.96194,0.5
0.34855,0.83694,0.16306
0.16306,0.83694,0.34855
0.16306,0.83694,0.65145
0.055963,0.66253,0.33747
0.03806,0.69134,0.5
0.03806,0.5,0.69134
0.091752,0.70412,0.70412
0.055963,0.33747,0.66253
0.16306,0.34855,0.83694
0.16306,0.65145,0.83694
0.16306,0.65145,0.16306
0.03806,0.5,0.30866
0.091752,0.29588,0.29588
0.03806,0.30866,0.5
0.16306,0.34855,0.16306
0.66253,0.33747,0.94404
0.69134,0.5,0.96194
0.70412,0.70412,0.90825
0.5,0.69134,0.96194
0.33747,0.66253,0.94404
0.5,0.30866,0.96194
0.30866,0.5,0.96194
0.29588,0.29588,0.90825
0.33747,0.33747,0.055963
0.5,0.30866,0.03806
